,rel_val,topic,week_dt,year,month,week_of_year
0,14,trump,2016-05-01,2016,5,17
1,9,trump,2016-05-08,2016,5,18
2,8,trump,2016-05-15,2016,5,19
3,8,trump,2016-05-22,2016,5,20
4,8,trump,2016-05-29,2016,5,21
5,10,trump,2016-06-05,2016,6,22
6,11,trump,2016-06-12,2016,6,23
7,9,trump,2016-06-19,2016,6,24
8,7,trump,2016-06-26,2016,6,25
9,8,trump,2016-07-03,2016,7,26
10,10,trump,2016-07-10,2016,7,27
11,24,trump,2016-07-17,2016,7,28
12,19,trump,2016-07-24,2016,7,29
13,19,trump,2016-07-31,2016,7,30
14,13,trump,2016-08-07,2016,8,31
15,12,trump,2016-08-14,2016,8,32
16,10,trump,2016-08-21,2016,8,33
17,11,trump,2016-08-28,2016,8,34
18,10,trump,2016-09-04,2016,9,35
19,11,trump,2016-09-11,2016,9,36
20,10,trump,2016-09-18,2016,9,37
21,22,trump,2016-09-25,2016,9,38
22,23,trump,2016-10-02,2016,10,39
23,39,trump,2016-10-09,2016,10,40
24,27,trump,2016-10-16,2016,10,41
25,21,trump,2016-10-23,2016,10,42
26,23,trump,2016-10-30,2016,10,43
27,100,trump,2016-11-06,2016,11,44
28,35,trump,2016-11-13,2016,11,45
29,19,trump,2016-11-20,2016,11,46
30,15,trump,2016-11-27,2016,11,47
31,13,trump,2016-12-04,2016,12,48
32,13,trump,2016-12-11,2016,12,49
33,12,trump,2016-12-18,2016,12,50
34,9,trump,2016-12-25,2016,12,51
35,11,trump,2017-01-01,2017,1,52
36,22,trump,2017-01-08,2017,1,1
37,44,trump,2017-01-15,2017,1,2
38,43,trump,2017-01-22,2017,1,3
39,39,trump,2017-01-29,2017,1,4
40,24,trump,2017-02-05,2017,2,5
41,24,trump,2017-02-12,2017,2,6
42,18,trump,2017-02-19,2017,2,7
43,18,trump,2017-02-26,2017,2,8
44,14,trump,2017-03-05,2017,3,9
45,15,trump,2017-03-12,2017,3,10
46,15,trump,2017-03-19,2017,3,11
47,12,trump,2017-03-26,2017,3,12
48,13,trump,2017-04-02,2017,4,13
49,11,trump,2017-04-09,2017,4,14
50,9,trump,2017-04-16,2017,4,15
51,10,trump,2017-04-23,2017,4,16
52,11,trump,2017-04-30,2017,4,17
0,9,obama,2008-05-04,2008,5,18
1,9,obama,2008-05-11,2008,5,19
2,8,obama,2008-05-18,2008,5,20
3,7,obama,2008-05-25,2008,5,21
4,15,obama,2008-06-01,2008,6,22
5,10,obama,2008-06-08,2008,6,23
6,8,obama,2008-06-15,2008,6,24
7,8,obama,2008-06-22,2008,6,25
8,7,obama,2008-06-29,2008,6,26
9,8,obama,2008-07-06,2008,7,27
10,9,obama,2008-07-13,2008,7,28
11,9,obama,2008-07-20,2008,7,29
12,9,obama,2008-07-27,2008,7,30
13,9,obama,2008-08-03,2008,8,31
14,8,obama,2008-08-10,2008,8,32
15,16,obama,2008-08-17,2008,8,33
16,27,obama,2008-08-24,2008,8,34
17,24,obama,2008-08-31,2008,8,35
18,21,obama,2008-09-07,2008,9,36
19,19,obama,2008-09-14,2008,9,37
20,21,obama,2008-09-21,2008,9,38
21,21,obama,2008-09-28,2008,9,39
22,29,obama,2008-10-05,2008,10,40
23,32,obama,2008-10-12,2008,10,41
24,36,obama,2008-10-19,2008,10,42
25,52,obama,2008-10-26,2008,10,43
26,100,obama,2008-11-02,2008,11,44
27,28,obama,2008-11-09,2008,11,45
28,17,obama,2008-11-16,2008,11,46
29,11,obama,2008-11-23,2008,11,47
30,11,obama,2008-11-30,2008,11,48
31,10,obama,2008-12-07,2008,12,49
32,8,obama,2008-12-14,2008,12,50
33,9,obama,2008-12-21,2008,12,51
34,8,obama,2008-12-28,2008,12,52
35,11,obama,2009-01-04,2009,1,1
36,15,obama,2009-01-11,2009,1,2
37,56,obama,2009-01-18,2009,1,3
38,19,obama,2009-01-25,2009,1,4
39,14,obama,2009-02-01,2009,2,5
40,12,obama,2009-02-08,2009,2,6
41,12,obama,2009-02-15,2009,2,7
42,14,obama,2009-02-22,2009,2,8
43,10,obama,2009-03-01,2009,3,9
44,9,obama,2009-03-08,2009,3,10
45,12,obama,2009-03-15,2009,3,11
46,10,obama,2009-03-22,2009,3,12
47,9,obama,2009-03-29,2009,3,13
48,9,obama,2009-04-05,2009,4,14
49,8,obama,2009-04-12,2009,4,15
50,7,obama,2009-04-19,2009,4,16
51,8,obama,2009-04-26,2009,4,17
0,1,ebola,2014-04-06,2014,4,14
1,1,ebola,2014-04-13,2014,4,15
2,1,ebola,2014-04-20,2014,4,16
3,<1,ebola,2014-04-27,2014,4,17
4,<1,ebola,2014-05-04,2014,5,18
5,<1,ebola,2014-05-11,2014,5,19
6,<1,ebola,2014-05-18,2014,5,20
7,<1,ebola,2014-05-25,2014,5,21
8,<1,ebola,2014-06-01,2014,6,22
9,<1,ebola,2014-06-08,2014,6,23
10,<1,ebola,2014-06-15,2014,6,24
11,1,ebola,2014-06-22,2014,6,25
12,1,ebola,2014-06-29,2014,6,26
13,<1,ebola,2014-07-06,2014,7,27
14,<1,ebola,2014-07-13,2014,7,28
15,1,ebola,2014-07-20,2014,7,29
16,23,ebola,2014-07-27,2014,7,30
17,28,ebola,2014-08-03,2014,8,31
18,8,ebola,2014-08-10,2014,8,32
19,8,ebola,2014-08-17,2014,8,33
20,4,ebola,2014-08-24,2014,8,34
21,5,ebola,2014-08-31,2014,8,35
22,4,ebola,2014-09-07,2014,9,36
23,5,ebola,2014-09-14,2014,9,37
24,5,ebola,2014-09-21,2014,9,38
25,56,ebola,2014-09-28,2014,9,39
26,63,ebola,2014-10-05,2014,10,40
27,100,ebola,2014-10-12,2014,10,41
28,46,ebola,2014-10-19,2014,10,42
29,25,ebola,2014-10-26,2014,10,43
30,12,ebola,2014-11-02,2014,11,44
31,8,ebola,2014-11-09,2014,11,45
32,7,ebola,2014-11-16,2014,11,46
33,4,ebola,2014-11-23,2014,11,47
34,4,ebola,2014-11-30,2014,11,48
35,3,ebola,2014-12-07,2014,12,49
36,3,ebola,2014-12-14,2014,12,50
37,2,ebola,2014-12-21,2014,12,51
38,2,ebola,2014-12-28,2014,12,52
39,2,ebola,2015-01-04,2015,1,1
40,2,ebola,2015-01-11,2015,1,2
41,2,ebola,2015-01-18,2015,1,3
42,2,ebola,2015-01-25,2015,1,4
43,2,ebola,2015-02-01,2015,2,5
44,1,ebola,2015-02-08,2015,2,6
45,1,ebola,2015-02-15,2015,2,7
46,1,ebola,2015-02-22,2015,2,8
47,1,ebola,2015-03-01,2015,3,9
48,1,ebola,2015-03-08,2015,3,10
49,1,ebola,2015-03-15,2015,3,11
50,1,ebola,2015-03-22,2015,3,12
51,1,ebola,2015-03-29,2015,3,13
0,<1,corona,2019-09-01,2019,9,35
1,<1,corona,2019-09-08,2019,9,36
2,<1,corona,2019-09-15,2019,9,37
3,<1,corona,2019-09-22,2019,9,38
4,<1,corona,2019-09-29,2019,9,39
5,<1,corona,2019-10-06,2019,10,40
6,<1,corona,2019-10-13,2019,10,41
7,<1,corona,2019-10-20,2019,10,42
8,<1,corona,2019-10-27,2019,10,43
9,<1,corona,2019-11-03,2019,11,44
10,<1,corona,2019-11-10,2019,11,45
11,<1,corona,2019-11-17,2019,11,46
12,<1,corona,2019-11-24,2019,11,47
13,<1,corona,2019-12-01,2019,12,48
14,<1,corona,2019-12-08,2019,12,49
15,<1,corona,2019-12-15,2019,12,50
16,<1,corona,2019-12-22,2019,12,51
17,<1,corona,2019-12-29,2019,12,52
18,<1,corona,2020-01-05,2020,1,1
19,<1,corona,2020-01-12,2020,1,2
20,4,corona,2020-01-19,2020,1,3
21,13,corona,2020-01-26,2020,1,4
22,8,corona,2020-02-02,2020,2,5
23,6,corona,2020-02-09,2020,2,6
24,4,corona,2020-02-16,2020,2,7
25,17,corona,2020-02-23,2020,2,8
26,32,corona,2020-03-01,2020,3,9
27,77,corona,2020-03-08,2020,3,10
28,100,corona,2020-03-15,2020,3,11
29,75,corona,2020-03-22,2020,3,12
30,59,corona,2020-03-29,2020,3,13
31,56,corona,2020-04-05,2020,4,14
32,44,corona,2020-04-12,2020,4,15
33,35,corona,2020-04-19,2020,4,16
34,20,corona,2020-04-26,2020,4,17
35,18,corona,2020-05-03,2020,5,18
36,16,corona,2020-05-10,2020,5,19
37,13,corona,2020-05-17,2020,5,20
38,11,corona,2020-05-24,2020,5,21
39,8,corona,2020-05-31,2020,5,22
40,9,corona,2020-06-07,2020,6,23
41,10,corona,2020-06-14,2020,6,24
42,11,corona,2020-06-21,2020,6,25
43,13,corona,2020-06-28,2020,6,26
44,12,corona,2020-07-05,2020,7,27
45,12,corona,2020-07-12,2020,7,28
46,9,corona,2020-07-19,2020,7,29
47,8,corona,2020-07-26,2020,7,30
48,7,corona,2020-08-02,2020,8,31
49,6,corona,2020-08-09,2020,8,32
50,5,corona,2020-08-16,2020,8,33
51,5,corona,2020-08-23,2020,8,34
52,4,corona,2020-08-30,2020,8,35
