,startdateweek,weekly_ufocount,weekly_ufopct,year,month,weeknum,week_id
0,2014-07-06,470,100.0,2014,7,27,2014-27
1,2015-11-08,406,86.38297872340425,2015,11,45,2015-45
2,2020-04-19,403,85.74468085106382,2020,4,16,2020-16
3,2013-07-07,399,84.8936170212766,2013,7,27,2013-27
4,2012-07-08,339,72.12765957446808,2012,7,27,2012-27
5,2010-07-04,321,68.29787234042553,2010,7,26,2010-26
6,2020-05-03,305,64.8936170212766,2020,5,18,2020-18
7,2015-07-05,292,62.127659574468076,2015,7,27,2015-27
8,2012-08-12,239,50.85106382978723,2012,8,32,2012-32
9,2011-07-10,238,50.638297872340424,2011,7,27,2011-27
10,2014-01-05,225,47.8723404255319,2014,1,1,2014-1
11,2020-03-08,224,47.6595744680851,2020,3,10,2020-10
12,2013-01-06,222,47.23404255319149,2013,1,1,2013-1
13,2019-05-26,214,45.53191489361702,2019,5,21,2019-21
14,2009-09-20,212,45.1063829787234,2009,9,38,2009-38
15,2013-12-29,211,44.8936170212766,2013,12,52,2013-52
16,2014-08-31,210,44.680851063829785,2014,8,35,2014-35
17,2014-06-22,207,44.04255319148936,2014,6,25,2014-25
18,2011-07-03,206,43.82978723404255,2011,7,26,2011-26
19,2020-04-26,205,43.61702127659574,2020,4,17,2020-17
20,2014-09-28,199,42.34042553191489,2014,9,39,2014-39
21,2014-08-24,198,42.127659574468076,2014,8,34,2014-34
22,2012-11-11,195,41.48936170212766,2012,11,45,2012-45
23,2013-09-29,194,41.276595744680854,2013,9,39,2013-39
24,2016-07-31,194,41.276595744680854,2016,7,30,2016-30
25,2012-01-08,193,41.06382978723404,2012,1,1,2012-1
26,2013-08-18,193,41.06382978723404,2013,8,33,2013-33
27,2020-08-16,190,40.42553191489362,2020,8,33,2020-33
28,2012-11-18,187,39.78723404255319,2012,11,46,2012-46
29,2012-08-19,185,39.361702127659576,2012,8,33,2012-33
30,2012-01-01,184,39.14893617021277,2012,1,52,2012-52
31,2012-12-30,184,39.14893617021277,2012,12,52,2012-52
32,2012-06-24,182,38.723404255319146,2012,6,25,2012-25
33,2014-07-13,181,38.51063829787234,2014,7,28,2014-28
34,2013-08-11,179,38.08510638297872,2013,8,32,2013-32
35,2020-03-29,179,38.08510638297872,2020,3,13,2020-13
36,2014-08-03,177,37.659574468085104,2014,8,31,2014-31
37,2020-04-12,177,37.659574468085104,2020,4,15,2020-15
38,2012-07-01,175,37.23404255319149,2012,7,26,2012-26
39,2013-10-27,175,37.23404255319149,2013,10,43,2013-43
40,2012-09-16,174,37.02127659574468,2012,9,37,2012-37
41,2008-07-06,171,36.38297872340426,2008,7,27,2008-27
42,2013-08-25,171,36.38297872340426,2013,8,34,2013-34
43,2014-10-12,171,36.38297872340426,2014,10,41,2014-41
44,2013-12-01,168,35.744680851063826,2013,12,48,2013-48
45,2012-08-26,167,35.53191489361703,2012,8,34,2012-34
46,2015-09-27,167,35.53191489361703,2015,9,39,2015-39
47,2014-09-21,167,35.53191489361703,2014,9,38,2014-38
48,2009-07-05,166,35.31914893617021,2009,7,27,2009-27
49,2014-06-29,164,34.893617021276604,2014,6,26,2014-26
50,2014-10-26,164,34.893617021276604,2014,10,43,2014-43
51,2019-10-13,164,34.893617021276604,2019,10,41,2019-41
52,2014-09-07,164,34.893617021276604,2014,9,36,2014-36
53,2019-12-22,163,34.680851063829785,2019,12,51,2019-51
54,2014-10-19,161,34.255319148936174,2014,10,42,2014-42
55,2014-08-17,160,34.04255319148936,2014,8,33,2014-33
56,2013-10-13,160,34.04255319148936,2013,10,41,2013-41
57,2013-08-04,159,33.82978723404255,2013,8,31,2013-31
58,2013-11-03,158,33.61702127659574,2013,11,44,2013-44
59,2019-09-29,157,33.40425531914894,2019,9,39,2019-39
60,2014-09-14,156,33.191489361702125,2014,9,37,2014-37
61,2012-09-02,156,33.191489361702125,2012,9,35,2012-35
62,2015-09-20,156,33.191489361702125,2015,9,38,2015-38
63,2013-09-22,155,32.97872340425532,2013,9,38,2013-38
64,2014-05-25,155,32.97872340425532,2014,5,21,2014-21
65,2019-11-17,155,32.97872340425532,2019,11,46,2019-46
66,2011-10-23,154,32.76595744680851,2011,10,42,2011-42
67,2020-08-09,154,32.76595744680851,2020,8,32,2020-32
68,2013-10-06,152,32.34042553191489,2013,10,40,2013-40
69,2020-07-05,152,32.34042553191489,2020,7,27,2020-27
70,2011-01-02,152,32.34042553191489,2011,1,52,2011-52
71,2010-07-11,152,32.34042553191489,2010,7,27,2010-27
72,2014-07-20,152,32.34042553191489,2014,7,29,2014-29
73,2014-02-23,151,32.127659574468076,2014,2,8,2014-8
74,2013-09-01,151,32.127659574468076,2013,9,35,2013-35
75,2019-10-06,151,32.127659574468076,2019,10,40,2019-40
76,2017-07-09,150,31.914893617021274,2017,7,27,2017-27
77,2013-11-24,150,31.914893617021274,2013,11,47,2013-47
78,2016-07-10,149,31.702127659574465,2016,7,27,2016-27
79,2012-07-15,149,31.702127659574465,2012,7,28,2012-28
80,2012-07-22,147,31.276595744680854,2012,7,29,2012-29
81,2011-09-04,147,31.276595744680854,2011,9,35,2011-35
82,2019-12-15,147,31.276595744680854,2019,12,50,2019-50
83,2013-09-15,147,31.276595744680854,2013,9,37,2013-37
84,2020-08-23,147,31.276595744680854,2020,8,34,2020-34
85,2019-07-07,147,31.276595744680854,2019,7,27,2019-27
86,2008-11-02,146,31.063829787234038,2008,11,44,2008-44
87,2013-07-14,146,31.063829787234038,2013,7,28,2013-28
88,2012-10-21,145,30.851063829787236,2012,10,42,2012-42
89,2013-11-17,144,30.638297872340427,2013,11,46,2013-46
90,2014-04-20,144,30.638297872340427,2014,4,16,2014-16
91,2020-08-02,144,30.638297872340427,2020,8,31,2020-31
92,2020-07-19,144,30.638297872340427,2020,7,29,2020-29
93,2019-09-22,143,30.425531914893607,2019,9,38,2019-38
94,2019-11-24,143,30.425531914893607,2019,11,47,2019-47
95,2013-11-10,143,30.425531914893607,2013,11,45,2013-45
96,2014-01-19,143,30.425531914893607,2014,1,3,2014-3
97,2012-11-04,142,30.21276595744681,2012,11,44,2012-44
98,2014-04-13,142,30.21276595744681,2014,4,15,2014-15
99,2012-09-23,142,30.21276595744681,2012,9,38,2012-38
100,2012-03-18,142,30.21276595744681,2012,3,11,2012-11
101,2015-08-09,142,30.21276595744681,2015,8,32,2015-32
102,2013-06-23,141,30.0,2013,6,25,2013-25
103,2015-10-18,141,30.0,2015,10,42,2015-42
104,2015-10-25,141,30.0,2015,10,43,2015-43
105,2014-10-05,140,29.78723404255319,2014,10,40,2014-40
106,2011-08-14,139,29.574468085106385,2011,8,32,2011-32
107,2014-07-27,139,29.574468085106385,2014,7,30,2014-30
108,2013-10-20,138,29.36170212765957,2013,10,42,2013-42
109,2016-08-14,138,29.36170212765957,2016,8,32,2016-32
110,2015-10-11,138,29.36170212765957,2015,10,41,2015-41
111,2007-01-07,138,29.36170212765957,2007,1,1,2007-1
112,2012-06-17,138,29.36170212765957,2012,6,24,2012-24
113,2017-12-24,137,29.148936170212764,2017,12,51,2017-51
114,2013-07-28,137,29.148936170212764,2013,7,30,2013-30
115,2013-09-08,137,29.148936170212764,2013,9,36,2013-36
116,2015-09-13,137,29.148936170212764,2015,9,37,2015-37
117,2012-08-05,136,28.93617021276595,2012,8,31,2012-31
118,2012-07-29,136,28.93617021276595,2012,7,30,2012-30
119,2012-11-25,136,28.93617021276595,2012,11,47,2012-47
120,2014-06-08,135,28.723404255319146,2014,6,23,2014-23
121,2013-12-15,134,28.510638297872337,2013,12,50,2013-50
122,2015-11-22,134,28.510638297872337,2015,11,47,2015-47
123,2016-07-03,134,28.510638297872337,2016,7,26,2016-26
124,2012-10-14,133,28.29787234042553,2012,10,41,2012-41
125,2020-07-26,133,28.29787234042553,2020,7,30,2020-30
126,2010-07-18,132,28.085106382978722,2010,7,28,2010-28
127,2015-08-16,132,28.085106382978722,2015,8,33,2015-33
128,2017-10-22,132,28.085106382978722,2017,10,42,2017-42
129,2007-06-24,132,28.085106382978722,2007,6,25,2007-25
130,2014-08-10,131,27.872340425531913,2014,8,32,2014-32
131,2014-06-15,131,27.872340425531913,2014,6,24,2014-24
132,2014-04-27,130,27.659574468085108,2014,4,17,2014-17
133,2012-06-10,130,27.659574468085108,2012,6,23,2012-23
134,2012-12-16,130,27.659574468085108,2012,12,50,2012-50
135,2009-09-13,130,27.659574468085108,2009,9,37,2009-37
136,2014-01-26,129,27.446808510638288,2014,1,4,2014-4
137,2014-02-02,129,27.446808510638288,2014,2,5,2014-5
138,2011-12-25,128,27.23404255319149,2011,12,51,2011-51
139,2012-12-23,128,27.23404255319149,2012,12,51,2012-51
140,2017-12-10,127,27.02127659574468,2017,12,49,2017-49
141,2016-09-04,127,27.02127659574468,2016,9,35,2016-35
142,2011-08-21,127,27.02127659574468,2011,8,33,2011-33
143,2013-06-02,127,27.02127659574468,2013,6,22,2013-22
144,2011-08-28,126,26.80851063829787,2011,8,34,2011-34
145,2012-04-22,126,26.80851063829787,2012,4,16,2012-16
146,2014-04-06,126,26.80851063829787,2014,4,14,2014-14
147,2015-08-02,126,26.80851063829787,2015,8,31,2015-31
148,2012-10-07,126,26.80851063829787,2012,10,40,2012-40
149,2020-02-23,124,26.38297872340425,2020,2,8,2020-8
150,2013-07-21,124,26.38297872340425,2013,7,29,2013-29
151,2012-10-28,124,26.38297872340425,2012,10,43,2012-43
152,2016-10-02,123,26.170212765957444,2016,10,39,2016-39
153,2014-12-14,123,26.170212765957444,2014,12,50,2014-50
154,2013-06-09,123,26.170212765957444,2013,6,23,2013-23
155,2014-05-04,123,26.170212765957444,2014,5,18,2014-18
156,2008-08-03,123,26.170212765957444,2008,8,31,2008-31
157,2012-09-30,123,26.170212765957444,2012,9,39,2012-39
158,2010-08-15,123,26.170212765957444,2010,8,32,2010-32
159,2017-10-01,122,25.957446808510642,2017,10,39,2017-39
160,2008-11-23,122,25.957446808510642,2008,11,47,2008-47
161,2016-10-23,121,25.74468085106383,2016,10,42,2016-42
162,2012-12-09,121,25.74468085106383,2012,12,49,2012-49
163,2020-01-12,121,25.74468085106383,2020,1,2,2020-2
164,2016-09-25,120,25.53191489361702,2016,9,38,2016-38
165,2014-11-23,120,25.53191489361702,2014,11,47,2014-47
166,2013-05-26,120,25.53191489361702,2013,5,21,2013-21
167,2017-02-19,120,25.53191489361702,2017,2,7,2017-7
168,2020-05-17,120,25.53191489361702,2020,5,20,2020-20
169,2016-11-13,119,25.319148936170212,2016,11,45,2016-45
170,2014-11-02,119,25.319148936170212,2014,11,44,2014-44
171,2020-04-05,118,25.106382978723406,2020,4,14,2020-14
172,2013-06-30,118,25.106382978723406,2013,6,26,2013-26
173,2015-09-06,118,25.106382978723406,2015,9,36,2015-36
174,2008-04-20,117,24.893617021276594,2008,4,16,2008-16
175,2015-03-15,117,24.893617021276594,2015,3,11,2015-11
176,2016-09-18,117,24.893617021276594,2016,9,37,2016-37
177,2020-05-10,116,24.680851063829785,2020,5,19,2020-19
178,2011-09-18,116,24.680851063829785,2011,9,37,2011-37
179,2014-11-16,116,24.680851063829785,2014,11,46,2014-46
180,2011-11-06,116,24.680851063829785,2011,11,44,2011-44
181,2019-07-28,116,24.680851063829785,2019,7,30,2019-30
182,2011-10-30,116,24.680851063829785,2011,10,43,2011-43
183,2009-07-26,116,24.680851063829785,2009,7,30,2009-30
184,2010-08-29,115,24.46808510638298,2010,8,34,2010-34
185,2016-02-14,115,24.46808510638298,2016,2,6,2016-6
186,2014-05-11,115,24.46808510638298,2014,5,19,2014-19
187,2015-08-23,115,24.46808510638298,2015,8,34,2015-34
188,2009-01-18,115,24.46808510638298,2009,1,3,2009-3
189,2011-10-09,114,24.25531914893617,2011,10,40,2011-40
190,2018-07-08,114,24.25531914893617,2018,7,27,2018-27
191,2011-07-31,113,24.042553191489358,2011,7,30,2011-30
192,2008-01-06,113,24.042553191489358,2008,1,1,2008-1
193,2019-10-27,113,24.042553191489358,2019,10,43,2019-43
194,2015-11-15,113,24.042553191489358,2015,11,46,2015-46
195,2013-12-08,113,24.042553191489358,2013,12,49,2013-49
196,2015-07-26,112,23.82978723404255,2015,7,30,2015-30
197,2020-05-24,112,23.82978723404255,2020,5,21,2020-21
198,2015-10-04,112,23.82978723404255,2015,10,40,2015-40
199,2011-07-17,112,23.82978723404255,2011,7,28,2011-28
200,2014-12-28,112,23.82978723404255,2014,12,52,2014-52
201,2012-09-09,112,23.82978723404255,2012,9,36,2012-36
202,2007-09-02,112,23.82978723404255,2007,9,35,2007-35
203,2019-12-29,111,23.617021276595747,2019,12,52,2019-52
204,2020-03-01,111,23.617021276595747,2020,3,9,2020-9
205,2008-04-27,111,23.617021276595747,2008,4,17,2008-17
206,2016-09-11,111,23.617021276595747,2016,9,36,2016-36
207,2019-10-20,111,23.617021276595747,2019,10,42,2019-42
208,2008-08-10,110,23.40425531914893,2008,8,32,2008-32
209,2020-07-12,110,23.40425531914893,2020,7,28,2020-28
210,2011-08-07,110,23.40425531914893,2011,8,31,2011-31
211,2014-03-02,110,23.40425531914893,2014,3,9,2014-9
212,2012-03-25,110,23.40425531914893,2012,3,12,2012-12
213,2011-10-16,110,23.40425531914893,2011,10,41,2011-41
214,2015-11-01,109,23.19148936170213,2015,11,44,2015-44
215,2013-04-28,109,23.19148936170213,2013,4,17,2013-17
216,2013-06-16,109,23.19148936170213,2013,6,24,2013-24
217,2012-04-15,109,23.19148936170213,2012,4,15,2012-15
218,2014-05-18,109,23.19148936170213,2014,5,20,2014-20
219,2017-04-16,109,23.19148936170213,2017,4,15,2017-15
220,2011-07-24,109,23.19148936170213,2011,7,29,2011-29
221,2007-07-08,108,22.97872340425532,2007,7,27,2007-27
222,2012-05-20,108,22.97872340425532,2012,5,20,2012-20
223,2011-10-02,108,22.97872340425532,2011,10,39,2011-39
224,2014-02-16,107,22.76595744680851,2014,2,7,2014-7
225,2012-01-15,107,22.76595744680851,2012,1,2,2012-2
226,2014-11-09,107,22.76595744680851,2014,11,45,2014-45
227,2007-12-16,107,22.76595744680851,2007,12,50,2007-50
228,2020-08-30,107,22.76595744680851,2020,8,35,2020-35
229,2014-01-12,106,22.5531914893617,2014,1,2,2014-2
230,2016-11-06,106,22.5531914893617,2016,11,44,2016-44
231,2012-02-05,105,22.34042553191489,2012,2,5,2012-5
232,2014-06-01,105,22.34042553191489,2014,6,22,2014-22
233,2019-07-14,105,22.34042553191489,2019,7,28,2019-28
234,2019-08-04,104,22.127659574468087,2019,8,31,2019-31
235,2013-05-05,104,22.127659574468087,2013,5,18,2013-18
236,2015-07-12,104,22.127659574468087,2015,7,28,2015-28
237,2006-10-01,104,22.127659574468087,2006,10,39,2006-39
238,2010-09-05,103,21.914893617021274,2010,9,35,2010-35
239,2012-05-13,103,21.914893617021274,2012,5,19,2012-19
240,2014-11-30,103,21.914893617021274,2014,11,48,2014-48
241,2017-07-02,103,21.914893617021274,2017,7,26,2017-26
242,2015-01-11,102,21.70212765957447,2015,1,2,2015-2
243,2008-06-22,102,21.70212765957447,2008,6,25,2008-25
244,2016-11-20,101,21.489361702127663,2016,11,46,2016-46
245,2008-10-12,101,21.489361702127663,2008,10,41,2008-41
246,2016-07-24,101,21.489361702127663,2016,7,29,2016-29
247,2019-09-15,101,21.489361702127663,2019,9,37,2019-37
248,2011-09-11,101,21.489361702127663,2011,9,36,2011-36
249,2015-04-05,100,21.27659574468085,2015,4,14,2015-14
250,2008-06-15,100,21.27659574468085,2008,6,24,2008-24
251,2008-01-20,100,21.27659574468085,2008,1,3,2008-3
252,2017-06-11,100,21.27659574468085,2017,6,23,2017-23
253,2016-08-07,100,21.27659574468085,2016,8,31,2016-31
254,2017-09-24,100,21.27659574468085,2017,9,38,2017-38
255,2015-08-30,99,21.063829787234038,2015,8,35,2015-35
256,2016-04-03,99,21.063829787234038,2016,4,13,2016-13
257,2012-06-03,99,21.063829787234038,2012,6,22,2012-22
258,2015-06-14,99,21.063829787234038,2015,6,24,2015-24
259,2011-12-18,98,20.851063829787236,2011,12,50,2011-50
260,2007-11-04,98,20.851063829787236,2007,11,44,2007-44
261,2015-06-28,98,20.851063829787236,2015,6,26,2015-26
262,2008-10-26,98,20.851063829787236,2008,10,43,2008-43
263,2010-10-10,98,20.851063829787236,2010,10,40,2010-40
264,2012-04-29,98,20.851063829787236,2012,4,17,2012-17
265,2015-02-01,98,20.851063829787236,2015,2,5,2015-5
266,2014-03-30,98,20.851063829787236,2014,3,13,2014-13
267,2010-10-17,98,20.851063829787236,2010,10,41,2010-41
268,2019-01-06,98,20.851063829787236,2019,1,1,2019-1
269,2019-12-01,98,20.851063829787236,2019,12,48,2019-48
270,2016-03-06,98,20.851063829787236,2016,3,9,2016-9
271,2015-03-22,98,20.851063829787236,2015,3,12,2015-12
272,2020-06-14,97,20.638297872340427,2020,6,24,2020-24
273,2009-08-16,97,20.638297872340427,2009,8,33,2009-33
274,2016-06-12,97,20.638297872340427,2016,6,23,2016-23
275,2017-07-30,97,20.638297872340427,2017,7,30,2017-30
276,2010-07-25,97,20.638297872340427,2010,7,29,2010-29
277,2011-11-20,96,20.425531914893615,2011,11,46,2011-46
278,2016-08-21,96,20.425531914893615,2016,8,33,2016-33
279,2009-07-12,95,20.21276595744681,2009,7,28,2009-28
280,2014-02-09,95,20.21276595744681,2014,2,6,2014-6
281,2015-01-18,95,20.21276595744681,2015,1,3,2015-3
282,2015-12-27,95,20.21276595744681,2015,12,52,2015-52
283,2006-12-03,95,20.21276595744681,2006,12,48,2006-48
284,2009-08-23,95,20.21276595744681,2009,8,34,2009-34
285,2019-06-23,95,20.21276595744681,2019,6,25,2019-25
286,2007-08-12,95,20.21276595744681,2007,8,32,2007-32
287,2011-06-19,95,20.21276595744681,2011,6,24,2011-24
288,2010-10-03,95,20.21276595744681,2010,10,39,2010-39
289,2006-08-20,94,20.0,2006,8,33,2006-33
290,2015-04-12,94,20.0,2015,4,15,2015-15
291,2015-07-19,94,20.0,2015,7,29,2015-29
292,2007-09-23,94,20.0,2007,9,38,2007-38
293,2011-09-25,94,20.0,2011,9,38,2011-38
294,2007-08-19,94,20.0,2007,8,33,2007-33
295,2009-07-19,93,19.78723404255319,2009,7,29,2009-29
296,2019-11-03,93,19.78723404255319,2019,11,44,2019-44
297,2019-04-21,93,19.78723404255319,2019,4,16,2019-16
298,2007-07-15,93,19.78723404255319,2007,7,28,2007-28
299,2013-12-22,93,19.78723404255319,2013,12,51,2013-51
300,2015-06-07,93,19.78723404255319,2015,6,23,2015-23
301,2015-11-29,93,19.78723404255319,2015,11,48,2015-48
302,2012-05-27,93,19.78723404255319,2012,5,21,2012-21
303,2008-02-24,93,19.78723404255319,2008,2,8,2008-8
304,2017-01-01,92,19.574468085106385,2017,1,52,2017-52
305,2016-08-28,92,19.574468085106385,2016,8,34,2016-34
306,2011-12-04,92,19.574468085106385,2011,12,48,2011-48
307,2017-12-31,92,19.574468085106385,2017,12,52,2017-52
308,2008-09-21,92,19.574468085106385,2008,9,38,2008-38
309,2010-10-31,92,19.574468085106385,2010,10,43,2010-43
310,2007-11-11,92,19.574468085106385,2007,11,45,2007-45
311,2017-12-17,92,19.574468085106385,2017,12,50,2017-50
312,2009-02-08,92,19.574468085106385,2009,2,6,2009-6
313,2010-11-14,92,19.574468085106385,2010,11,45,2010-45
314,2015-03-08,92,19.574468085106385,2015,3,10,2015-10
315,2017-02-26,91,19.361702127659573,2017,2,8,2017-8
316,2020-03-22,91,19.361702127659573,2020,3,12,2020-12
317,2014-03-23,91,19.361702127659573,2014,3,12,2014-12
318,2019-12-08,91,19.361702127659573,2019,12,49,2019-49
319,2020-01-19,91,19.361702127659573,2020,1,3,2020-3
320,2012-04-08,91,19.361702127659573,2012,4,14,2012-14
321,2010-09-19,91,19.361702127659573,2010,9,37,2010-37
322,2007-09-16,91,19.361702127659573,2007,9,37,2007-37
323,2013-05-19,91,19.361702127659573,2013,5,20,2013-20
324,2015-04-19,90,19.148936170212764,2015,4,16,2015-16
325,2017-10-08,90,19.148936170212764,2017,10,40,2017-40
326,2015-05-24,90,19.148936170212764,2015,5,21,2015-21
327,2008-07-27,90,19.148936170212764,2008,7,30,2008-30
328,2015-12-20,90,19.148936170212764,2015,12,51,2015-51
329,2008-06-08,90,19.148936170212764,2008,6,23,2008-23
330,2018-01-07,90,19.148936170212764,2018,1,1,2018-1
331,2008-10-19,90,19.148936170212764,2008,10,42,2008-42
332,2017-10-29,90,19.148936170212764,2017,10,43,2017-43
333,2016-06-19,89,18.936170212765962,2016,6,24,2016-24
334,2016-04-17,89,18.936170212765962,2016,4,15,2016-15
335,2012-03-11,89,18.936170212765962,2012,3,10,2012-10
336,2011-11-13,89,18.936170212765962,2011,11,45,2011-45
337,2006-12-17,89,18.936170212765962,2006,12,50,2006-50
338,2015-06-21,89,18.936170212765962,2015,6,25,2015-25
339,2010-08-08,89,18.936170212765962,2010,8,31,2010-31
340,2015-05-03,89,18.936170212765962,2015,5,18,2015-18
341,2006-07-16,89,18.936170212765962,2006,7,28,2006-28
342,2008-07-20,88,18.72340425531915,2008,7,29,2008-29
343,2019-11-10,88,18.72340425531915,2019,11,45,2019-45
344,2012-01-22,88,18.72340425531915,2012,1,3,2012-3
345,2015-01-25,88,18.72340425531915,2015,1,4,2015-4
346,2020-06-28,88,18.72340425531915,2020,6,26,2020-26
347,2016-10-09,87,18.51063829787234,2016,10,40,2016-40
348,2010-11-07,87,18.51063829787234,2010,11,44,2010-44
349,2007-10-07,87,18.51063829787234,2007,10,40,2007-40
350,2014-03-09,87,18.51063829787234,2014,3,10,2014-10
351,2008-09-28,87,18.51063829787234,2008,9,39,2008-39
352,2017-03-19,87,18.51063829787234,2017,3,11,2017-11
353,2012-05-06,87,18.51063829787234,2012,5,18,2012-18
354,2008-07-13,86,18.29787234042553,2008,7,28,2008-28
355,2010-08-01,86,18.29787234042553,2010,8,30,2010-30
356,2013-03-03,86,18.29787234042553,2013,3,9,2013-9
357,2020-06-07,86,18.29787234042553,2020,6,23,2020-23
358,2015-05-10,86,18.29787234042553,2015,5,19,2015-19
359,2013-03-31,86,18.29787234042553,2013,3,13,2013-13
360,2007-10-21,86,18.29787234042553,2007,10,42,2007-42
361,2017-08-13,86,18.29787234042553,2017,8,32,2017-32
362,2017-01-29,86,18.29787234042553,2017,1,4,2017-4
363,2016-02-07,86,18.29787234042553,2016,2,5,2016-5
364,2017-08-27,86,18.29787234042553,2017,8,34,2017-34
365,2015-01-04,86,18.29787234042553,2015,1,1,2015-1
366,2015-02-08,86,18.29787234042553,2015,2,6,2015-6
367,2009-08-30,85,18.08510638297872,2009,8,35,2009-35
368,2018-07-22,85,18.08510638297872,2018,7,29,2018-29
369,2009-02-15,85,18.08510638297872,2009,2,7,2009-7
370,2008-01-13,85,18.08510638297872,2008,1,2,2008-2
371,2008-01-27,85,18.08510638297872,2008,1,4,2008-4
372,2016-05-29,85,18.08510638297872,2016,5,21,2016-21
373,2019-09-01,85,18.08510638297872,2019,9,35,2019-35
374,2015-05-31,85,18.08510638297872,2015,5,22,2015-22
375,2016-07-17,85,18.08510638297872,2016,7,28,2016-28
376,2017-10-15,85,18.08510638297872,2017,10,41,2017-41
377,2012-02-12,85,18.08510638297872,2012,2,6,2012-6
378,2007-07-22,84,17.872340425531913,2007,7,29,2007-29
379,2008-08-17,84,17.872340425531913,2008,8,33,2008-33
